project_id,executing_agency,component_id,component_type
proj9280,MOEDU,comp1418,goods
proj9280,MOEDU,comp4521,works
proj9681,LGD,comp1314,goods
proj9681,LGD,comp7710,works
proj3281,LGD,comp6988,goods
proj3281,LGD,comp7688,works
proj4207,MOEDU,comp4899,goods
proj4207,MOEDU,comp2961,works
proj9465,LGD,comp9974,goods
proj9465,LGD,comp5249,works
proj2754,LGD,comp4159,goods
proj2754,LGD,comp2401,works
proj5283,LGD,comp4703,goods
proj5283,LGD,comp4139,works
proj4588,MOEDU,comp6359,goods
proj4588,MOEDU,comp4649,works
proj3724,LGD,comp7528,goods
proj3724,LGD,comp3628,works
proj4968,LGD,comp8973,goods
proj4968,LGD,comp1941,works
proj1080,MOEDU,comp8029,goods
proj1080,MOEDU,comp6220,works
proj3173,LGD,comp8161,goods
proj3173,LGD,comp5090,works
proj8114,LGD,comp8309,goods
proj8114,LGD,comp6678,works
proj2485,MOEDU,comp2989,goods
proj2485,MOEDU,comp3417,works
proj9736,MOEDU,comp5339,goods
proj9736,MOEDU,comp1609,works
proj1810,MOEDU,comp1397,goods
proj1810,MOEDU,comp8726,works
proj6981,LGD,comp2195,goods
proj6981,LGD,comp3473,works
proj3316,LGD,comp2539,goods
proj3316,LGD,comp6502,works
proj7726,LGD,comp5022,goods
proj7726,LGD,comp5558,works
proj4907,LGD,comp3103,goods
proj4907,LGD,comp2334,works
proj4048,LGD,comp9395,goods
proj4048,LGD,comp2213,works
proj1430,MOEDU,comp1217,goods
proj1430,MOEDU,comp9322,works
proj4932,LGD,comp1734,goods
proj4932,LGD,comp9686,works
proj8071,LGD,comp4857,goods
proj8071,LGD,comp5999,works
proj1759,LGD,comp6968,goods
proj1759,LGD,comp3070,works
proj4893,MOEDU,comp5476,goods
proj4893,MOEDU,comp7223,works
proj5028,LGD,comp9951,goods
proj5028,LGD,comp6986,works
proj5163,LGD,comp4739,goods
proj5163,LGD,comp1574,works
proj1587,MOEDU,comp4649,goods
proj1587,MOEDU,comp6600,works
proj4224,LGD,comp8205,goods
proj4224,LGD,comp4410,works
proj7787,LGD,comp8396,goods
proj7787,LGD,comp6715,works
proj3971,LGD,comp8157,goods
proj3971,LGD,comp7259,works
proj7880,MOEDU,comp6745,goods
proj7880,MOEDU,comp1542,works
proj7688,LGD,comp6433,goods
proj7688,LGD,comp6003,works
proj6340,LGD,comp4895,goods
proj6340,LGD,comp3007,works
proj5660,MOEDU,comp8205,goods
proj5660,MOEDU,comp5532,works
proj4979,MOEDU,comp9431,goods
proj4979,MOEDU,comp2158,works
proj3331,LGD,comp9267,goods
proj3331,LGD,comp6444,works
proj1227,MOEDU,comp4253,goods
proj1227,MOEDU,comp4310,works
proj6752,LGD,comp2853,goods
proj6752,LGD,comp8179,works
proj5060,LGD,comp1449,goods
proj5060,LGD,comp6325,works
proj5731,MOEDU,comp7339,goods
proj5731,MOEDU,comp6293,works
proj5233,LGD,comp6400,goods
proj5233,LGD,comp8939,works
proj8315,MOEDU,comp2861,goods
proj8315,MOEDU,comp8954,works
proj2607,MOEDU,comp7343,goods
proj2607,MOEDU,comp6500,works
proj3213,LGD,comp8041,goods
proj3213,LGD,comp8515,works
proj8573,MOEDU,comp8685,goods
proj8573,MOEDU,comp3191,works
proj8106,LGD,comp7198,goods
proj8106,LGD,comp4775,works
proj5458,LGD,comp2704,goods
proj5458,LGD,comp6497,works
proj3407,LGD,comp4352,goods
proj3407,LGD,comp4211,works
proj5197,LGD,comp8963,goods
proj5197,LGD,comp1874,works
proj5810,LGD,comp9490,goods
proj5810,LGD,comp2732,works
